Country,"Birth rate (births/1,000 population)",Children under the age of 5 years underweight (%),"Death rate (deaths/1,000 population)",Health expenditures (% of GDP),HIV/AIDS - adult prevalence rate (%),HIV/AIDS - deaths,HIV/AIDS - people living with HIV/AIDS,"Hospital bed density (beds/1,000 population)","Infant mortality rate (deaths/1,000 live births)",Life expectancy at birth (years),Literacy (%),"Maternal mortality rate (deaths/100,000 live births)","Net migration rate (migrant(s)/1,000 population)",Obesity - adult prevalence rate (%),"Physicians density (physicians/1,000 population)",Population,Population density (Number of people per square kilometer),Population growth rate (%),Total fertility rate (children born/woman),GDP - per capita (PPP) (US$),GDP (purchasing power parity) (Billion $),GDP - real growth rate (%),Inflation rate (consumer prices) (%),Investment (gross fixed) (%),Labor force,Population below poverty line (%),Unemployment rate (%),"Unemployment, youth ages 15-24 (%)"
Ukraine,10,-1,14,6,1,"6,100","240,000",9,8,72,100,19,5,24,3,"43,952,300",73,0,2,"8,800",370,3,14,19,"17,990,000",4,9,23
Belarus,10,-1,13,6,1,500,"27,000",11,4,73,100,2,1,25,4,"9,527,543",46,0,1,"18,900",179,2,6,33,"4,381,000",6,1,9
Malta,10,-1,8,10,0,100,500,5,5,83,94,6,8,29,4,"449,043","1,421",1,1,"41,900",19,7,1,15,"206,300",16,5,11
Estonia,10,-1,13,7,1,100,"7,400",5,4,77,100,9,-3,21,3,"1,244,288",28,-1,2,"31,700",42,5,4,25,"670,200",21,6,12
Lithuania,10,-1,15,7,0,100,"2,800",7,4,75,100,5,-6,26,4,"2,793,284",43,-1,2,"32,400",91,4,4,17,"1,467,000",22,7,13
United Arab Emirates,10,-1,2,4,-1,-1,-1,1,6,79,94,3,6,32,2,"9,701,315",116,1,2,"68,600",696,1,2,29,"5,344,000",20,2,8
Slovakia,10,-1,10,7,0,100,"1,200",6,5,77,-1,5,0,21,2,"5,445,040",111,0,1,"33,100",180,3,1,22,"2,758,000",12,8,19
Latvia,10,-1,15,6,0,100,"5,300",6,5,75,100,19,-6,24,3,"1,923,559",30,-1,2,"27,700",54,5,3,23,"990,000",26,9,17
Austria,10,-1,10,10,0,100,"7,400",8,3,82,-1,5,4,20,5,"8,793,370",105,0,1,"50,000",441,3,2,22,"4,260,000",3,6,10
Qatar,10,-1,2,3,0,100,500,1,6,79,97,9,12,35,3,"2,363,569",204,2,2,"124,100",340,2,0,31,"1,953,000",-1,9,1
Poland,9,-1,11,6,-1,-1,-1,7,4,78,100,2,0,23,2,"38,420,688",123,0,1,"29,600","1,126",5,2,19,"17,600,000",18,5,15
Slovenia,9,-1,10,9,0,100,"1,000",5,2,81,100,7,1,20,3,"2,102,126",104,0,2,"34,500",71,5,1,17,"959,000",14,7,11
Czech Republic,9,-1,11,7,0,100,"4,400",7,3,79,99,3,2,26,4,"10,686,269",135,0,1,"35,500",376,4,2,24,"5,427,000",10,3,8
Spain,9,-1,9,9,0,-1,"150,000",3,3,82,98,4,8,24,4,"49,331,076",98,1,2,"38,400","1,778",3,2,19,"22,750,000",21,17,39
Serbia,9,2,14,9,0,100,"3,000",6,6,76,99,12,0,22,3,"7,078,110",91,0,1,"15,100",106,2,3,17,"2,920,000",9,14,30
Hungary,9,-1,13,7,0,100,"3,700",7,5,76,99,12,1,26,3,"9,825,704",106,0,1,"29,600",290,4,2,17,"4,599,000",15,4,11
Croatia,9,-1,12,7,0,100,"1,600",6,9,76,99,8,-1,24,3,"4,270,480",75,-1,1,"24,700",102,3,1,18,"1,559,000",20,12,27
Hong Kong,9,-1,8,-1,-1,-1,-1,5,3,83,-1,-1,2,-1,2,"7,213,338","6,510",0,1,"61,500",456,4,2,26,"3,965,000",20,3,9
Bosnia and Herzegovina,9,2,10,9,0,100,500,4,5,77,99,10,0,18,2,"3,849,891",75,0,1,"12,800",45,3,1,-1,"1,380,000",17,21,46
Romania,9,-1,12,5,0,200,"18,000",6,9,76,99,19,0,23,2,"21,457,116",90,0,1,"24,600",483,7,1,27,"8,951,000",22,5,18
Singapore,9,-1,4,4,0,100,"7,900",2,2,86,97,8,13,6,2,"5,995,991","8,337",2,1,"94,100",528,4,1,24,"3,657,000",-1,2,9
San Marino,9,-1,9,7,-1,-1,-1,4,4,83,-1,-1,7,-1,6,"33,779",554,1,2,"59,000",2,2,1,-1,"21,960",-1,8,27
Germany,9,-1,12,11,0,500,"87,000",8,3,81,-1,7,2,22,4,"80,457,736",225,0,1,"50,800","4,199",3,2,18,"45,900,000",17,4,7
Bulgaria,9,-1,15,8,0,100,"3,500",7,8,75,98,10,0,25,4,"7,057,504",64,-1,1,"21,800",154,4,1,21,"3,357,000",23,6,13
Italy,9,-1,11,9,0,"1,000","130,000",3,3,82,99,2,4,20,4,"62,246,672",207,0,1,"38,200","2,317",2,1,18,"25,940,000",30,11,35
Macau,8,-1,5,-1,-1,-1,-1,-1,3,85,97,-1,3,-1,2,"606,340","21,501",1,1,"110,000",72,9,1,-1,"400,000",-1,2,5
"Korea, South",8,1,6,7,-1,-1,-1,12,3,83,-1,11,2,5,2,"51,418,096",516,0,1,"39,500","2,035",3,2,27,"27,750,000",14,4,10
Greece,8,-1,11,8,0,100,"14,000",4,5,81,98,3,2,25,5,"10,761,523",82,0,1,"27,800",299,1,1,13,"4,769,000",36,22,44
Portugal,8,-1,11,9,1,500,"41,000",3,3,81,96,8,0,21,3,"10,355,493",112,0,1,"30,500",314,3,2,16,"5,233,000",19,9,24
Taiwan,8,-1,8,-1,-1,-1,-1,-1,4,80,99,-1,1,-1,-1,"23,545,964",654,0,1,"50,500","1,189",3,1,20,"11,780,000",2,4,-1
Puerto Rico,8,-1,9,-1,-1,-1,-1,-1,6,81,93,21,-16,-1,3,"3,294,626",362,-2,1,"39,400",130,-2,2,-1,"1,139,000",-1,11,27
Japan,8,3,10,11,0,200,"30,000",13,2,86,-1,5,0,4,2,"126,168,160",334,0,1,"42,900","5,443",2,1,21,"65,010,000",16,3,4
Andorra,7,-1,7,10,-1,-1,-1,3,4,83,100,-1,0,26,3,"85,708",183,0,1,"49,900",3,-1,-1,-1,"39,750",-1,4,-1
Monaco,7,-1,10,2,-1,-1,-1,14,2,89,-1,-1,7,-1,7,"30,727","15,364",0,2,"115,700",8,5,2,-1,"52,000",-1,2,27
Holy See (Vatican City),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"1,000","2,273",0,-1,-1,-1,-1,-1,-1,"4,822",-1,-1,-1
